#	Mesh	0	Begin

#	Vertex	748
66.6979	1.86459	-1.63238
66.6937	1.86425	-1.63351
66.6897	1.86394	-1.63535
66.6862	1.86365	-1.63785
66.6831	1.8634	-1.64093
66.6806	1.8632	-1.6445
66.6788	1.86305	-1.64845
66.6776	1.86296	-1.65266
66.6773	1.86293	-1.657
66.6776	1.86296	-1.66134
66.6788	1.86305	-1.66555
66.6806	1.8632	-1.6695
66.6831	1.8634	-1.67307
66.6862	1.86365	-1.67615
66.6897	1.86394	-1.67865
66.6937	1.86425	-1.68049
66.6979	1.86459	-1.68162
66.7022	1.86494	-1.682
66.7065	1.8653	-1.68162
66.7107	1.86564	-1.68049
66.7146	1.86595	-1.67865
66.7182	1.86624	-1.67615
66.7213	1.86649	-1.67307
66.7238	1.86669	-1.6695
66.7256	1.86684	-1.66555
66.7267	1.86693	-1.66134
66.7271	1.86696	-1.657
66.7267	1.86693	-1.65266
66.7256	1.86684	-1.64845
66.7238	1.86669	-1.6445
66.7213	1.86649	-1.64093
66.7182	1.86624	-1.63785
66.7146	1.86595	-1.63535
66.7107	1.86564	-1.63351
66.7065	1.8653	-1.63238
66.7022	1.86494	-1.632
66.8077	0.508339	-1.63238
66.8035	0.507999	-1.63351
66.7996	0.50768	-1.63535
66.7961	0.507392	-1.63785
66.793	0.507143	-1.64093
66.7905	0.506941	-1.6445
66.7887	0.506792	-1.64845
66.7875	0.506701	-1.65266
66.7872	0.50667	-1.657
66.7875	0.506701	-1.66134
66.7887	0.506792	-1.66555
66.7905	0.506941	-1.6695
66.793	0.507143	-1.67307
66.7961	0.507392	-1.67615
66.7996	0.50768	-1.67865
66.8035	0.507999	-1.68049
66.8077	0.508339	-1.68162
66.8121	0.508689	-1.682
66.8164	0.50904	-1.68162
66.8206	0.50938	-1.68049
66.8245	0.509699	-1.67865
66.8281	0.509987	-1.67615
66.8312	0.510236	-1.67307
66.8336	0.510438	-1.6695
66.8355	0.510587	-1.66555
66.8366	0.510678	-1.66134
66.837	0.510708	-1.657
66.8366	0.510678	-1.65266
66.8355	0.510587	-1.64845
66.8336	0.510438	-1.6445
66.8312	0.510236	-1.64093
66.8281	0.509987	-1.63785
66.8245	0.509699	-1.63535
66.8206	0.50938	-1.63351
66.8164	0.50904	-1.63238
66.8121	0.508689	-1.632
66.6913	1.8741	-1.73716
66.7113	1.87571	-1.73716
66.7113	1.87571	-1.67448
66.7141	1.87595	-1.67248
66.7166	1.87614	-1.67002
66.7186	1.87631	-1.66716
66.72	1.87643	-1.664
66.7209	1.8765	-1.66064
66.7212	1.87652	-1.65716
66.7209	1.8765	-1.65369
66.72	1.87643	-1.65032
66.7186	1.87631	-1.64716
66.7166	1.87614	-1.64431
66.7141	1.87595	-1.64184
66.7113	1.87571	-1.63984
66.7081	1.87546	-1.63837
66.7048	1.87519	-1.63747
66.7013	1.87491	-1.63716
66.6979	1.87463	-1.63747
66.6945	1.87435	-1.63837
66.6913	1.8741	-1.63984
66.6885	1.87387	-1.64184
66.686	1.87367	-1.64431
66.684	1.87351	-1.64716
66.6826	1.87339	-1.65032
66.6817	1.87332	-1.65369
66.6814	1.87329	-1.65716
66.6817	1.87332	-1.66064
66.6826	1.87339	-1.664
66.684	1.87351	-1.66716
66.686	1.87367	-1.67002
66.6885	1.87387	-1.67248
66.6913	1.8741	-1.67448
66.6922	1.86413	-1.73716
66.7121	1.86575	-1.73716
66.7121	1.86575	-1.67448
66.7149	1.86598	-1.67248
66.7174	1.86618	-1.67002
66.7194	1.86634	-1.66716
66.7209	1.86646	-1.664
66.7218	1.86653	-1.66064
66.7221	1.86656	-1.65716
66.7218	1.86653	-1.65369
66.7209	1.86646	-1.65032
66.7194	1.86634	-1.64716
66.7174	1.86618	-1.64431
66.7149	1.86598	-1.64184
66.7121	1.86575	-1.63984
66.7089	1.86549	-1.63837
66.7056	1.86522	-1.63747
66.7021	1.86494	-1.63716
66.6987	1.86466	-1.63747
66.6953	1.86439	-1.63837
66.6922	1.86413	-1.63984
66.6893	1.8639	-1.64184
66.6869	1.8637	-1.64431
66.6849	1.86354	-1.64716
66.6834	1.86342	-1.65032
66.6825	1.86335	-1.65369
66.6822	1.86332	-1.65716
66.6825	1.86335	-1.66064
66.6834	1.86342	-1.664
66.6849	1.86354	-1.66716
66.6869	1.8637	-1.67002
66.6893	1.8639	-1.67248
66.6922	1.86413	-1.67448
66.8021	0.507882	-1.67419
66.8021	0.507882	-1.73687
66.822	0.509497	-1.73687
66.822	0.509497	-1.67419
66.8249	0.509728	-1.67219
66.8273	0.509927	-1.66972
66.8293	0.510088	-1.66687
66.8308	0.510207	-1.66371
66.8317	0.51028	-1.66034
66.832	0.510305	-1.65687
66.8317	0.51028	-1.65339
66.8308	0.510207	-1.65003
66.8293	0.510088	-1.64687
66.8273	0.509927	-1.64401
66.8249	0.509728	-1.64155
66.822	0.509497	-1.63955
66.8189	0.509242	-1.63807
66.8155	0.50897	-1.63717
66.8121	0.508689	-1.63687
66.8086	0.508409	-1.63717
66.8053	0.508137	-1.63807
66.8021	0.507882	-1.63955
66.7993	0.507651	-1.64155
66.7968	0.507452	-1.64401
66.7948	0.507291	-1.64687
66.7933	0.507172	-1.65003
66.7924	0.507099	-1.65339
66.7921	0.507074	-1.65687
66.7924	0.507099	-1.66034
66.7933	0.507172	-1.66371
66.7948	0.507291	-1.66687
66.7968	0.507452	-1.66972
66.7993	0.507651	-1.67219
66.8029	0.497914	-1.67419
66.8029	0.497914	-1.73687
66.8228	0.49953	-1.73687
66.8228	0.49953	-1.67419
66.8257	0.49976	-1.67219
66.8281	0.499959	-1.66972
66.8301	0.500121	-1.66687
66.8316	0.50024	-1.66371
66.8325	0.500313	-1.66034
66.8328	0.500337	-1.65687
66.8325	0.500313	-1.65339
66.8316	0.50024	-1.65003
66.8301	0.500121	-1.64687
66.8281	0.499959	-1.64401
66.8257	0.49976	-1.64155
66.8228	0.49953	-1.63955
66.8197	0.499275	-1.63807
66.8163	0.499003	-1.63717
66.8129	0.498722	-1.63687
66.8094	0.498442	-1.63717
66.8061	0.49817	-1.63807
66.8029	0.497914	-1.63955
66.8001	0.497684	-1.64155
66.7976	0.497485	-1.64401
66.7956	0.497323	-1.64687
66.7941	0.497204	-1.65003
66.7933	0.497131	-1.65339
66.7929	0.497107	-1.65687
66.7933	0.497131	-1.66034
66.7941	0.497204	-1.66371
66.7956	0.497323	-1.66687
66.7976	0.497485	-1.66972
66.8001	0.497684	-1.67219
66.8188	0.562384	-1.94902
66.8178	0.574366	-1.954
66.8168	0.586347	-1.94902
66.8164	0.59131	-1.937
66.8168	0.586347	-1.92498
66.8178	0.574366	-1.92
66.8188	0.562384	-1.92498
66.8192	0.557421	-1.937
66.8197	0.562465	-1.94902
66.8188	0.574446	-1.954
66.8178	0.586428	-1.94902
66.8174	0.591391	-1.937
66.8178	0.586428	-1.92498
66.8188	0.574446	-1.92
66.8197	0.562465	-1.92498
66.8202	0.557502	-1.937
66.8188	0.562384	-2.39902
66.8178	0.574366	-2.404
66.8168	0.586347	-2.39902
66.8164	0.59131	-2.387
66.8168	0.586347	-2.37498
66.8178	0.574366	-2.37
66.8188	0.562384	-2.37498
66.8192	0.557421	-2.387
66.8197	0.562465	-2.39902
66.8188	0.574446	-2.404
66.8178	0.586428	-2.39902
66.8174	0.591391	-2.387
66.8178	0.586428	-2.37498
66.8188	0.574446	-2.37
66.8197	0.562465	-2.37498
66.8202	0.557502	-2.387
66.7194	1.78906	-2.39902
66.7184	1.80105	-2.404
66.7174	1.81303	-2.39902
66.717	1.81799	-2.387
66.7174	1.81303	-2.37498
66.7184	1.80105	-2.37
66.7194	1.78906	-2.37498
66.7198	1.7841	-2.387
66.7204	1.78914	-2.39902
66.7194	1.80113	-2.404
66.7184	1.81311	-2.39902
66.718	1.81807	-2.387
66.7184	1.81311	-2.37498
66.7194	1.80113	-2.37
66.7204	1.78914	-2.37498
66.7208	1.78418	-2.387
66.7194	1.78906	-1.94902
66.7184	1.80105	-1.954
66.7174	1.81303	-1.94902
66.717	1.81799	-1.937
66.7174	1.81303	-1.92498
66.7184	1.80105	-1.92
66.7194	1.78906	-1.92498
66.7198	1.7841	-1.937
66.7204	1.78914	-1.94902
66.7194	1.80113	-1.954
66.7184	1.81311	-1.94902
66.718	1.81807	-1.937
66.7184	1.81311	-1.92498
66.7194	1.80113	-1.92
66.7204	1.78914	-1.92498
66.7208	1.78418	-1.937
66.8178	0.587133	-1.94973
66.8173	0.592387	-1.937
66.8178	0.587133	-1.92427
66.8188	0.574446	-1.919
66.8198	0.56176	-1.92427
66.8202	0.556505	-1.937
66.8198	0.56176	-1.94973
66.8188	0.574446	-1.955
66.8227	0.587536	-1.94973
66.8223	0.592791	-1.937
66.8227	0.587536	-1.92427
66.8238	0.57485	-1.919
66.8248	0.562164	-1.92427
66.8252	0.556909	-1.937
66.8248	0.562164	-1.94973
66.8238	0.57485	-1.955
66.8178	0.587133	-2.39973
66.8173	0.592387	-2.387
66.8178	0.587133	-2.37427
66.8188	0.574446	-2.369
66.8198	0.56176	-2.37427
66.8202	0.556505	-2.387
66.8198	0.56176	-2.39973
66.8188	0.574446	-2.405
66.8227	0.587536	-2.39973
66.8223	0.592791	-2.387
66.8227	0.587536	-2.37427
66.8238	0.57485	-2.369
66.8248	0.562164	-2.37427
66.8252	0.556909	-2.387
66.8248	0.562164	-2.39973
66.8238	0.57485	-2.405
66.7184	1.81381	-2.39973
66.7179	1.81907	-2.387
66.7184	1.81381	-2.37427
66.7194	1.80113	-2.369
66.7204	1.78844	-2.37427
66.7208	1.78318	-2.387
66.7204	1.78844	-2.39973
66.7194	1.80113	-2.405
66.7233	1.81422	-2.39973
66.7229	1.81947	-2.387
66.7233	1.81422	-2.37427
66.7244	1.80153	-2.369
66.7254	1.78884	-2.37427
66.7258	1.78359	-2.387
66.7254	1.78884	-2.39973
66.7244	1.80153	-2.405
66.7204	1.78844	-1.92427
66.7208	1.78318	-1.937
66.7204	1.78844	-1.94973
66.7194	1.80113	-1.955
66.7184	1.81381	-1.94973
66.7179	1.81907	-1.937
66.7184	1.81381	-1.92427
66.7194	1.80113	-1.919
66.7254	1.78884	-1.92427
66.7258	1.78359	-1.937
66.7254	1.78884	-1.94973
66.7244	1.80153	-1.955
66.7233	1.81422	-1.94973
66.7229	1.81947	-1.937
66.7233	1.81422	-1.92427
66.7244	1.80153	-1.919
66.7074	1.80016	-1.933
66.7078	1.79617	-1.937
66.7074	1.80016	-1.941
66.7071	1.80414	-1.937
66.7194	1.80113	-1.933
66.7197	1.79714	-1.937
66.7194	1.80113	-1.941
66.7191	1.80511	-1.937
66.7071	1.80419	-2.387
66.7074	1.80016	-2.38295
66.7078	1.79612	-2.387
66.7074	1.80016	-2.39105
66.7191	1.80516	-2.387
66.7194	1.80113	-2.38295
66.7197	1.79709	-2.387
66.7194	1.80113	-2.39105
66.8065	0.577464	-1.937
66.8068	0.573477	-1.933
66.8071	0.56949	-1.937
66.8068	0.573477	-1.941
66.8185	0.578433	-1.937
66.8188	0.574446	-1.933
66.8191	0.570459	-1.937
66.8188	0.574446	-1.941
66.8065	0.577464	-2.387
66.8068	0.573477	-2.383
66.8071	0.56949	-2.387
66.8068	0.573477	-2.391
66.8185	0.578433	-2.387
66.8188	0.574446	-2.383
66.8191	0.570459	-2.387
66.8188	0.574446	-2.391
66.7886	0.575512	-1.94306
66.7883	0.579	-1.937
66.7886	0.575512	-1.93094
66.7892	0.568535	-1.93094
66.7894	0.565046	-1.937
66.7892	0.568535	-1.94306
66.8065	0.576966	-1.94306
66.8063	0.580454	-1.937
66.8065	0.576966	-1.93094
66.8071	0.569989	-1.93094
66.8074	0.5665	-1.937
66.8071	0.569989	-1.94306
66.7886	0.575512	-2.39306
66.7883	0.579	-2.387
66.7886	0.575512	-2.38094
66.7892	0.568535	-2.38094
66.7894	0.565046	-2.387
66.7892	0.568535	-2.39306
66.8065	0.576966	-2.39306
66.8063	0.580454	-2.387
66.8065	0.576966	-2.38094
66.8071	0.569989	-2.38094
66.8074	0.5665	-2.387
66.8071	0.569989	-2.39306
66.6892	1.80219	-1.94306
66.6889	1.80568	-1.937
66.6892	1.80219	-1.93094
66.6898	1.79521	-1.93094
66.6901	1.79173	-1.937
66.6898	1.79521	-1.94306
66.7071	1.80365	-1.94306
66.7069	1.80713	-1.937
66.7071	1.80365	-1.93094
66.7077	1.79667	-1.93094
66.708	1.79318	-1.937
66.7077	1.79667	-1.94306
66.6892	1.80219	-2.39306
66.6889	1.80568	-2.387
66.6892	1.80219	-2.38094
66.6898	1.79521	-2.38094
66.6901	1.79173	-2.387
66.6898	1.79521	-2.39306
66.7071	1.80365	-2.39306
66.7069	1.80713	-2.387
66.7071	1.80365	-2.38094
66.7077	1.79667	-2.38094
66.708	1.79318	-2.387
66.7077	1.79667	-2.39306
66.6676	1.79693	-1.955
66.6665	1.80961	-1.94973
66.6661	1.81487	-1.937
66.6665	1.80961	-1.92427
66.6676	1.79693	-1.919
66.6686	1.78424	-1.92427
66.669	1.77899	-1.937
66.6686	1.78424	-1.94973
66.6895	1.7987	-1.955
66.6885	1.81139	-1.94973
66.688	1.81664	-1.937
66.6885	1.81139	-1.92427
66.6895	1.7987	-1.919
66.6905	1.78602	-1.92427
66.6909	1.78076	-1.937
66.6905	1.78602	-1.94973
66.6665	1.80961	-2.39973
66.6661	1.81487	-2.387
66.6665	1.80961	-2.37427
66.6676	1.79693	-2.369
66.6686	1.78424	-2.37427
66.669	1.77899	-2.387
66.6686	1.78424	-2.39973
66.6676	1.79693	-2.405
66.6885	1.81139	-2.39973
66.688	1.81664	-2.387
66.6885	1.81139	-2.37427
66.6895	1.7987	-2.369
66.6905	1.78602	-2.37427
66.6909	1.78076	-2.387
66.6905	1.78602	-2.39973
66.6895	1.7987	-2.405
66.7719	0.583418	-1.94973
66.7715	0.588672	-1.937
66.7719	0.583418	-1.92427
66.7729	0.570731	-1.919
66.774	0.558045	-1.92427
66.7744	0.55279	-1.937
66.774	0.558045	-1.94973
66.7729	0.570731	-1.955
66.7879	0.58471	-1.94973
66.7874	0.589965	-1.937
66.7879	0.58471	-1.92427
66.7889	0.572023	-1.919
66.7899	0.559337	-1.92427
66.7903	0.554082	-1.937
66.7899	0.559337	-1.94973
66.7889	0.572023	-1.955
66.774	0.558045	-2.39973
66.7729	0.570731	-2.405
66.7719	0.583418	-2.39973
66.7715	0.588672	-2.387
66.7719	0.583418	-2.37427
66.7729	0.570731	-2.369
66.774	0.558045	-2.37427
66.7744	0.55279	-2.387
66.7899	0.559337	-2.39973
