#	Mesh	0	Begin

#	Vertex	65
73.2349	83.7733	2.731
73.1387	84.9616	2.731
73.138	84.9694	2.731
72.241	84.8967	2.731
72.2416	84.8889	2.731
72.3378	83.7006	2.731
73.2349	83.7733	2.73
73.2349	83.7733	1.6345
73.2349	83.7733	-2.4115
73.2349	83.7733	-2.81
73.2349	83.7733	-3.41
73.2349	83.7733	-11.4432
73.2349	83.7733	-12.0432
73.2349	83.7733	-17.617
73.2349	83.7733	-18.1094
73.138	84.9694	-18.1072
73.138	84.9694	-17.6147
73.138	84.9694	-11.548
73.138	84.9694	-10.748
73.138	84.9694	-3.41
73.138	84.9694	-2.81
73.138	84.9694	1.64057
73.2181	83.9808	-2.82
73.2181	83.9808	-11.386
73.2342	83.7815	-11.386
73.2342	83.7815	-2.82
72.241	84.8967	-18.1072
72.241	84.8967	-17.6147
72.241	84.8967	-3.41
72.241	84.8967	-2.81
72.241	84.8967	1.64057
72.5392	84.9209	-11.386
72.5392	84.9209	-17.6153
72.8382	84.9451	-17.6153
72.8382	84.9451	-11.386
72.3378	83.7006	-18.1094
72.3378	83.7006	-17.617
72.3378	83.7006	-12.0432
72.3378	83.7006	-11.4432
72.3378	83.7006	-9.156
72.3378	83.7006	-3.41
72.3378	83.7006	-2.81
72.3378	83.7006	-2.4115
72.3378	83.7006	1.6345
72.3378	83.7006	2.73
72.636	83.7248	-17.6177
72.636	83.7248	-11.386
72.9351	83.749	-11.386
72.9351	83.749	-17.6177
73.2294	83.7811	-11.386
73.2294	83.7811	-2.82
73.2132	83.9804	-2.82
73.2132	83.9804	-11.386
73.2349	83.7733	-19.373
72.3378	83.7006	-19.373
72.241	84.8967	-19.373
73.138	84.9694	-19.373
73.2349	83.7733	-19.1094
73.138	84.9694	-19.1072
72.241	84.8967	-19.1072
72.3378	83.7006	-19.1094
73.138	84.9694	-19.2147
73.2349	83.7733	-19.217
72.241	84.8967	-19.2147
72.3378	83.7006	-19.217

#	Triangle	34
4	2	3	5	2	4	0	1	5	1	2	5	23	49	24	52	49	23
15	13	14	16	13	15	16	12	13	17	12	16	17	11	12	21	9	20	21	8	9	21	7	8	21	6	7	2	6	21	61	53	56	61	62	53	61	57	62	58	57	61
18	23	17	18	22	23	19	22	18	20	22	19
23	11	17
23	24	11
24	10	11	25	10	24	25	9	10
20	25	22
20	9	25
2	1	6
1	0	6
26	16	15	28	34	31	28	19	18	29	19	28	29	20	19	30	20	29	30	21	20	3	21	30	3	2	21	63	56	55	63	61	56	59	61	63	59	58	61
27	32	26	27	31	32	28	31	27
32	33	26
33	16	26
34	16	33	34	17	16	34	18	17
28	18	34
36	26	35	36	27	26	37	27	36	37	28	27	38	28	37	39	28	38	40	28	39	41	28	40	41	29	28	42	29	41	42	30	29	43	30	42	44	30	43	44	3	30	47	33	48	34	33	47	64	55	54	64	63	55	60	63	64	60	59	63
5	4	44
4	3	44
13	35	14	10	46	47	10	40	39	9	40	10	9	41	40	8	41	9	8	42	41	7	42	8	7	43	42	6	43	7	6	44	43	0	44	6	0	5	44	62	54	53	62	64	54	57	64	62	57	60	64
13	48	35
48	45	35
45	36	35	46	36	45	46	37	36	46	38	37	46	39	38
13	47	48	12	47	13	11	47	12	10	47	11
10	39	46
45	31	46	32	31	45
24	50	25	49	50	24
22	52	23	51	52	22
51	49	52	50	49	51
33	45	48	32	45	33
25	51	22	50	51	25	47	31	34	46	31	47	56	54	55	53	54	56
26	14	35
15	14	26
60	58	59	57	58	60

#	Normal	34
-0	-0	1
0.996739	0.0806966	-0
0.996739	0.0806957	0
0.996739	0.0806977	1.2136e-005
0.996738	0.0807047	-1.33742e-005
0.996746	0.0806122	-0
0.996738	0.0807047	-0.000891374
0.996739	0.0806966	6.98344e-005
7.73437e-006	6.25e-007	1.41174e-006
0.996739	0.0806976	-0
-0.0807026	0.996738	-0
-0.0807114	0.996738	-0
-0.0807026	0.996738	-5.3756e-006
-0.0806938	0.996739	-1.6124e-005
-0.0806938	0.996739	-0
-0.0806956	0.996739	8.55577e-007
-0.996738	-0.0807031	-0
-0.996738	-0.0807013	-0
-7.78906e-006	-6.32813e-007	2.57611e-006
0.0807033	-0.996738	-0
0.0806959	-0.996739	1.35757e-005
0.0807026	-0.996738	5.37801e-006
0.0807114	-0.996738	-0
0.0806959	-0.996739	-0
0.080707	-0.996738	-5.88047e-007
0.996738	0.0807031	-0
-0.0805132	0.996754	-0
0.0805132	-0.996754	-0
0.996738	0.0807047	0
0.000164058	-0.00202624	0.999998
-0	-0	-1
-0.000157869	0.00184222	-0.999998
-0.000159899	0.00184043	-0.999998
0.000159899	-0.00184043	0.999998

#	Mesh	0	End

