#	Mesh	0	Begin

#	Vertex	2113
40.622	103.339	1.47852
40.6118	103.339	1.56134
40.5291	103.339	1.52055
40.5437	103.339	1.43578
40.7055	103.339	1.50968
40.6991	103.339	1.59098
40.7927	103.339	1.52864
40.7896	103.339	1.60897
40.8816	103.339	1.535
40.8816	103.339	1.615
40.9736	103.339	1.60897
40.9706	103.339	1.52864
41.0641	103.339	1.59098
41.0577	103.339	1.50968
41.1514	103.339	1.56134
41.1412	103.339	1.47852
41.2341	103.339	1.52055
41.2195	103.339	1.43578
41.3108	103.339	1.46931
41.2909	103.339	1.38234
41.3801	103.339	1.40851
41.354	103.339	1.31929
41.4409	103.339	1.33918
41.4074	103.339	1.2479
41.4922	103.339	1.2625
41.4501	103.339	1.16963
41.5329	103.339	1.17979
41.4813	103.339	1.08608
41.5626	103.339	1.09247
41.5002	103.339	0.998947
41.5806	103.339	1.00202
41.5066	103.339	0.91
41.5866	103.339	0.91
41.5806	103.339	0.817979
41.5002	103.339	0.821053
41.5626	103.339	0.727533
41.4813	103.339	0.733917
41.5329	103.339	0.640208
41.4501	103.339	0.650366
41.4922	103.339	0.5575
41.4074	103.339	0.572099
41.4409	103.339	0.480823
41.354	103.339	0.500712
41.3801	103.339	0.41149
41.2909	103.339	0.437657
41.3108	103.339	0.350686
41.2195	103.339	0.384217
41.2341	103.339	0.299452
41.1412	103.339	0.34148
41.1514	103.339	0.258665
41.0577	103.339	0.310317
41.0641	103.339	0.229022
40.9706	103.339	0.291362
40.9736	103.339	0.211031
40.8816	103.339	0.285
40.8816	103.339	0.205
40.7896	103.339	0.211031
40.7927	103.339	0.291362
40.6991	103.339	0.229022
40.7055	103.339	0.310317
40.6118	103.339	0.258665
40.622	103.339	0.34148
40.5291	103.339	0.299452
40.5437	103.339	0.384217
40.4524	103.339	0.350686
40.4723	103.339	0.437657
40.3831	103.339	0.41149
40.4093	103.339	0.500712
40.3223	103.339	0.480823
40.3558	103.339	0.572099
40.2711	103.339	0.5575
40.3131	103.339	0.650366
40.2303	103.339	0.640208
40.2819	103.339	0.733917
40.2006	103.339	0.727533
40.263	103.339	0.821053
40.1826	103.339	0.817979
40.2566	103.339	0.91
40.1766	103.339	0.91
40.1826	103.339	1.00202
40.263	103.339	0.998947
40.2006	103.339	1.09247
40.2819	103.339	1.08608
40.2303	103.339	1.17979
40.3131	103.339	1.16963
40.2711	103.339	1.2625
40.3558	103.339	1.2479
40.3223	103.339	1.33918
40.4093	103.339	1.31929
40.3831	103.339	1.40851
40.4723	103.339	1.38234
40.4524	103.339	1.46931
40.622	103.354	0.34148
40.6118	103.354	0.258665
40.5291	103.354	0.299452
40.5437	103.354	0.384217
40.7055	103.354	0.310317
40.6991	103.354	0.229022
40.7927	103.354	0.291362
40.7896	103.354	0.211031
40.8816	103.354	0.285
40.8816	103.354	0.205
40.9736	103.354	0.211031
40.9706	103.354	0.291362
41.0641	103.354	0.229022
41.0577	103.354	0.310317
41.1514	103.354	0.258665
41.1412	103.354	0.34148
41.2341	103.354	0.299452
41.2195	103.354	0.384217
41.3108	103.354	0.350686
41.2909	103.354	0.437657
41.3801	103.354	0.41149
41.354	103.354	0.500712
41.4409	103.354	0.480823
41.4074	103.354	0.572099
41.4922	103.354	0.5575
41.4501	103.354	0.650366
41.5329	103.354	0.640208
41.4813	103.354	0.733917
41.5626	103.354	0.727533
41.5002	103.354	0.821053
41.5806	103.354	0.817979
41.5066	103.354	0.91
41.5866	103.354	0.91
41.5806	103.354	1.00202
41.5002	103.354	0.998947
41.5626	103.354	1.09247
41.4813	103.354	1.08608
41.5329	103.354	1.17979
41.4501	103.354	1.16963
41.4922	103.354	1.2625
41.4074	103.354	1.2479
41.4409	103.354	1.33918
41.354	103.354	1.31929
41.3801	103.354	1.40851
41.2909	103.354	1.38234
41.3108	103.354	1.46931
41.2195	103.354	1.43578
41.2341	103.354	1.52055
41.1412	103.354	1.47852
41.1514	103.354	1.56134
41.0577	103.354	1.50968
41.0641	103.354	1.59098
40.9706	103.354	1.52864
40.9736	103.354	1.60897
40.8816	103.354	1.535
40.8816	103.354	1.615
40.7896	103.354	1.60897
40.7927	103.354	1.52864
40.6991	103.354	1.59098
40.7055	103.354	1.50968
40.6118	103.354	1.56134
40.622	103.354	1.47852
40.5291	103.354	1.52055
40.5437	103.354	1.43578
40.4524	103.354	1.46931
40.4723	103.354	1.38234
40.3831	103.354	1.40851
40.4093	103.354	1.31929
40.3223	103.354	1.33918
40.3558	103.354	1.2479
40.2711	103.354	1.2625
40.3131	103.354	1.16963
40.2303	103.354	1.17979
40.2819	103.354	1.08608
40.2006	103.354	1.09247
40.263	103.354	0.998947
40.1826	103.354	1.00202
40.2566	103.354	0.91
40.1766	103.354	0.91
40.1826	103.354	0.817979
40.263	103.354	0.821053
40.2006	103.354	0.727533
40.2819	103.354	0.733917
40.2303	103.354	0.640208
40.3131	103.354	0.650366
40.2711	103.354	0.5575
40.3558	103.354	0.572099
40.3223	103.354	0.480823
40.4093	103.354	0.500712
40.3831	103.354	0.41149
40.4723	103.354	0.437657
40.4524	103.354	0.350686
